datetime_utc,temp_c,rel_humidity_percent,precip_mm,wind_kmh,city,variant_id
2024-01-07 04:00:00,2.8,76,0.0,15.8,London,04
2024-01-07 05:00:00,2.2,76,0.0,15.5,London,04
2024-01-07 06:00:00,1.8,76,0.0,16.0,London,04
2024-01-07 07:00:00,1.7,78,0.0,16.2,London,04
2024-01-07 08:00:00,1.7,80,0.0,16.3,London,04
2024-01-07 09:00:00,1.5,83,0.0,15.9,London,04
2024-01-07 10:00:00,1.8,84,0.0,16.9,London,04
2024-01-07 11:00:00,3.2,78,0.0,20.0,London,04
2024-01-07 12:00:00,4.1,71,0.0,19.3,London,04
2024-01-07 13:00:00,4.5,60,0.0,22.1,London,04
2024-01-07 14:00:00,4.7,65,0.0,22.2,London,04
2024-01-07 15:00:00,4.4,67,0.0,22.0,London,04
2024-01-07 16:00:00,3.8,68,0.0,19.8,London,04
2024-01-07 17:00:00,3.2,67,0.0,18.6,London,04
2024-01-07 18:00:00,3.5,67,0.0,19.9,London,04
2024-01-07 19:00:00,3.6,69,0.0,20.9,London,04
2024-01-07 20:00:00,3.4,74,0.0,18.3,London,04
2024-01-07 21:00:00,3.0,76,0.0,17.1,London,04
2024-01-07 22:00:00,3.1,76,0.0,19.8,London,04
2024-01-07 23:00:00,2.9,74,0.0,19.2,London,04
